Nx         400
Nz         400
dx         1.
dz         1.
nmedia     4
#1
Values:   1.181     0.711     0.968     0.170     2250.
A         0.        0.
B         0.        100.
C         400.      100.
D         400.      0.
#2
Values:   1.300     0.600     0.800     0.150     2350.
A         0.        100.
B         0.        300.
C         400.      300.
D         400.      100.
#3
Values:   1.081     0.811     1.068     0.180     2150.
A         0.        300.
B         0.        400.
C         400.      400.
D         400.      300.
#4
Values:   1.181     0.611     1.068     0.180     2050.
A         180.      80.
B         100.      150.
C         300.      250.
D         220.      80.

  !C11=1.181; C13=0.711; C33=0.968; C44=0.0; rhox=2250.; rhoz=rhox
